Script started on Friday 07 February 2020 02:11:49 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ pf[Kdf [Ktotext -layout result_CHN.pdf result.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ gedit result.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk {}p}r}o}[1P}i}n}t}[C'' {print}'[C/ {print}'/ {print}'[1@C[1@H[1@N[1@1[1@8[1@C[1@S[C[C[C[C[C[C[C[C[C[C[1@-[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CRE[K[Kresult.txt>final.txt
bash: awk/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'/CHN18CS/ {print}'result.txt>final.txt >final.txt[C final.txt[C[C[C[C[C[C[C[C[C
bash: awk/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'/CHN18CS/ {print}'result.txt > final.txt[1@ [1P[1@-[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
bash: awk-/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'-/CHN18CS/ {print}'result.txt > final.txt[C[1@~[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
bash: awk~/CHN18CS/ {print}result.txt: No such file or directory
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk'~/CHN18CS/ {print}'result.txt > final.txt[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[11@-/CHN18CS/ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[2P>final.txt[1@ [C[1@ [1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C >final.txt[C final.txt
awk: 1: unexpected character '.'
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '/CHN18CS/ {print}'result.txt > final.txt[1@ [1@ 
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat final.txt 
CHN18CS001   MA101(B+), PH100(A), BE110(B), BE10105(F), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS020   MA101(A), PH100(A+), BE110( 10 ), BE10105(B+), BE103(B+), EE100( 10 ), PH110( 10 ), EE110(A),
CHN18CS021   MA101(B), PH100(A+), BE110( 10 ), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(A),
CHN18CS023   MA101(C), PH100(B), BE110(A+), BE10105(A+), BE103(B), EE100(C), PH110(A+), EE110(B+),
CHN18CS025   MA101(B), PH100(B+), BE110(A+), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(A),
CHN18CS026   MA101( 10 ), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100(A+), PH110( 10 ), EE110(B+),
CHN18CS029   MA101(A+), PH100(A+), BE110( 10 ), BE10105(B+), BE103(A+), EE100( 10 ), PH110(A+), EE110(A),
CHN18CS030   MA101(B+), PH100(B), BE110( 10 ), BE10105(C), BE103(B), EE100(B+), PH110(A), EE110(A),
CHN18CS032   MA101(B), PH100(A), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS033   MA101( 10 ), PH100( 10 ), BE110( 10 ), BE10105(B+), BE103(B+), EE100( 10 ), PH110(A+), EE110(A),
CHN18CS035   MA101( 10 ), PH100(A), BE110( 10 ), BE10105(B+), BE103(B+), EE100( 10 ), PH110( 10 ), EE110(B+),
CHN18CS036   MA101(B), PH100(A+), BE110(B+), BE10105(B+), BE103(A), EE100( 10 ), PH110(A+), EE110(A),
CHN18CS037   MA101(A+), PH100(B+), BE110( 10 ), BE10105(C), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS038   MA101(B+), PH100(A+), BE110(B+), BE10105(B), BE103(A), EE100(A+), PH110(A+), EE110(A),
CHN18CS039   MA101(A), PH100(B), BE110( 10 ), BE10105(C), BE103(B), EE100(B+), PH110(A+), EE110(B+),
CHN18CS042   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
CHN18CS043   MA101(B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A+), EE110(A),
CHN18CS049   MA101(A), PH100(A+), BE110( 10 ), BE10105(B+), BE103(B), EE100(B+), PH110(A), EE110(B+),
CHN18CS053   MA101(B), PH100(B), BE110( 10 ), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(A),
CHN18CS054   MA101(A+), PH100(A+), BE110(A+), BE10105(B), BE103(A), EE100( 10 ), PH110(A+), EE110(A+),
CHN18CS056   MA101(B), PH100(A), BE110( 10 ), BE10105(C), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
CHN18CS057   MA101(B), PH100(B+), BE110(A), BE10105(C), BE103(B+), EE100(B), PH110( 10 ), EE110(B+),
CHN18CS058   MA101(A+), PH100(A), BE110(A+), BE10105(C), BE103(B+), EE100( 10 ), PH110(A), EE110(A),
CHN18CS059   MA101(A), PH100(A+), BE110( 10 ), BE10105(A), BE103(A), EE100( 10 ), PH110( 10 ), EE110( 10 ),
CHN18CS062   MA101( 10 ), PH100(A+), BE110( 10 ), BE10105(B), BE103(B), EE100( 10 ), PH110(A+), EE110(A),
CHN18CS063   MA101(A+), PH100(A), BE110(A+), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(B+),
CHN18CS068   MA101(B), PH100(B), BE110( 10 ), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS069   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B), EE100(A+), PH110(A+), EE110(A+),
CHN18CS072   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(A+), PH110(A+),
CHN18CS073   MA101(B+), PH100(A+), BE110(A), BE10105(B+), BE103(A), EE100( 10 ), PH110(A), EE110(A+),
CHN18CS075   MA101(B), PH100(B), BE110( 10 ), BE10105(B+), BE103(B), EE100(A), PH110(B+), EE110(B),
CHN18CS077   MA101( 10 ), PH100( 10 ), BE110( 10 ), BE10105(B+), BE103(A), EE100(A), PH110(A), EE110(B+),
CHN18CS079   MA101(B+), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
CHN18CS080   MA101( 10 ), PH100( 10 ), BE110( 10 ), BE10105(B+), BE103(A+), EE100(A), PH110( 10 ), EE110(A),
CHN18CS082   MA101(B), PH100(C), BE110( 10 ), BE10105(A), BE103(B), EE100(C), PH110(A), EE110(B+),
CHN18CS084   MA101(B), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
CHN18CS087   MA101( 10 ), PH100( 10 ), BE110( 10 ), BE10105(A+), BE103(A), EE100( 10 ), PH110(A+), EE110(A+),
CHN18CS091   MA101( 10 ), PH100( 10 ), BE110(A+), BE10105(C), BE103( 10 ), EE100(A), PH110(A+), EE110(A+),
CHN18CS092   MA101(A), PH100(A+), BE110(A+), BE10105(B+), BE103(B+), EE100(A), PH110( 10 ), EE110(A),
CHN18CS093   MA101( 10 ), PH100( 10 ), BE110( 10 ), BE10105(A+), BE103(A+), EE100( 10 ), PH110( 10 ), EE110(A),
CHN18CS095   MA101(A+), PH100(A), BE110(A+), BE10105(A+), BE103(A+), EE100( 10 ), PH110(A+), EE110(A),
CHN18CS096   MA101(B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
CHN18CS097   MA101(B), PH100(B), BE110(A+), BE10105(C), BE103(B), EE100(B+), PH110( 10 ), EE110(A),
CHN18CS099   MA101(A+), PH100(A+), BE110(A+), BE10105(B+), BE103(A), EE100( 10 ), PH110(A+),
CHN18CS100   MA101(B+), PH100(B+), BE110( 10 ), BE10105(A), BE103(A+), EE100(A), PH110(A+), EE110(A),
CHN18CS101   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
CHN18CS102   MA101(B), PH100(A+), BE110(A+), BE10105(C), BE103(A), EE100( 10 ), PH110(A), EE110(A),
CHN18CS103   MA101(A+), PH100(A+), BE110( 10 ), BE10105(B+), BE103(B+), EE100(A+), PH110( 10 ),
CHN18CS104   MA101(A), PH100(B+), BE110( 10 ), BE10105( 10 ), BE103(A), EE100( 10 ), PH110(A+), EE110(B+),
CHN18CS105   MA101(B), PH100(B+), BE110( 10 ), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
CHN18CS106   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
CHN18CS111   MA101(B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
CHN18CS112   MA101(A), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
CHN18CS113   MA101(B+), PH100(A), BE110( 10 ), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
CHN18CS115   MA101(A+), PH100(A), BE110( 10 ), BE10105(C), BE103(B+), EE100( 10 ), PH110(A), EE110(A),
CHN18CS116   MA101(B+), PH100(B+), BE110( 10 ), BE10105(C), BE103(B+), EE100(B+), PH110( 10 ), EE110(B+),
CHN18CS118   MA101(C), PH100(B), BE110( 10 ), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
CHN18CS120   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
CHN18CS121   MA101(B), PH100(A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110( 10 ), EE110(B+),
CHN18CS122   MA101(B+), PH100(A), BE110( 10 ), BE10105(B), BE103(B+), EE100(B), PH110( 10 ), EE110(A),
CHN18CS123   MA101( 10 ), PH100(B+), BE110( 10 ), BE10105(A+), BE103(C), EE100(B), PH110( 10 ), EE110(A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(O)"," 10 "); print }' pass.txt,)[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C);[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1@9[1@0[1P[1P[1@A[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN18CS003   M 9 101( 9 +), PH100( 9 +), BE110(O), BE10105(O), BE103( 9 ), EE100(O), PH110( 9 +), EE110( 9 ),
CHN18CS004   M 9 101(B+), PH100( 9 ), BE110(O), BE10105(O), BE103(B), EE100( 9 +), PH110( 9 +), EE110( 9 ),
CHN18CS005   M 9 101(C), PH100(C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110( 9 +), EE110( 9 ),
CHN18CS007   M 9 101(B+), PH100(B), BE110(O), BE10105( 9 +), BE103(B), EE100(B+), PH110( 9 +), EE110( 9 +),
CHN18CS008   M 9 101(B), PH100(C), BE110(B+), BE10105( 9 +), BE103(B), EE100(B), PH110( 9 +), EE110( 9 ),
CHN18CS009   M 9 101( 9 +), PH100(O), BE110( 9 +), BE10105(B), BE103( 9 ), EE100( 9 +), PH110( 9 ), EE110(B+),
CHN18CS010   M 9 101(O), PH100( 9 +), BE110(O), BE10105( 9 ), BE103(B+), EE100( 9 +), PH110( 9 ), EE110( 9 ),
CHN18CS012   M 9 101(B), PH100(B+), BE110( 9 +), BE10105(C), BE103(B+), EE100(B+), PH110( 9 +),
CHN18CS016   M 9 101(B+), PH100(O), BE110(O), BE10105(B), BE103(B), EE100( 9 ), PH110( 9 +), EE110( 9 +),
CHN18CS017   M 9 101(B+), PH100(B+), BE110( 9 +), BE10105( 9 +), BE103(B+), EE100(B+), PH110(O),
CHN18CS018   M 9 101(O), PH100(O), BE110(O), BE10105(O), BE103(B+), EE100( 9 +), PH110( 9 +), EE110(B+),
CHN18CS020   M 9 101( 9 ), PH100( 9 +), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110( 9 ),
CHN18CS021   M 9 101(B), PH100( 9 +), BE110(O), BE10105(B+), BE103( 9 ), EE100(B+), PH110( 9 +), EE110( 9 ),
CHN18CS023   M 9 101(C), PH100(B), BE110( 9 +), BE10105( 9 +), BE103(B), EE100(C), PH110( 9 +), EE110(B+),
CHN18CS025   M 9 101(B), PH100(B+), BE110( 9 +), BE10105(B), BE103( 9 ), EE100(B), PH110(B+), EE110( 9 ),
CHN18CS026   M 9 101(O), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100( 9 +), PH110(O), EE110(B+),
CHN18CS029   M 9 101( 9 +), PH100( 9 +), BE110(O), BE10105(B+), BE103( 9 +), EE100(O), PH110( 9 +), EE110( 9 ),
CHN18CS030   M 9 101(B+), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110( 9 ), EE110( 9 ),
CHN18CS032   M 9 101(B), PH100( 9 ), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110( 9 ), EE110(B+),
CHN18CS033   M 9 101(O), PH100(O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110( 9 +), EE110( 9 ),
CHN18CS035   M 9 101(O), PH100( 9 ), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
CHN18CS036   M 9 101(B), PH100( 9 +), BE110(B+), BE10105(B+), BE103( 9 ), EE100(O), PH110( 9 +), EE110( 9 ),
CHN18CS037   M 9 101( 9 +), PH100(B+), BE110(O), BE10105(C), BE103(B), EE100( 9 ), PH110( 9 +), EE110( 9 ),
CHN18CS038   M 9 101(B+), PH100( 9 +), BE110(B+), BE10105(B), BE103( 9 ), EE100( 9 +), PH110( 9 +), EE110( 9 ),
CHN18CS039   M 9 101( 9 ), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110( 9 +), EE110(B+),
CHN18CS042   M 9 101(C), PH100(B), BE110( 9 ), BE10105(B), BE103(B+), EE100(B+), PH110( 9 +), EE110( 9 ),
CHN18CS043   M 9 101(B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110( 9 +), EE110( 9 ),
CHN18CS049   M 9 101( 9 ), PH100( 9 +), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110( 9 ), EE110(B+),
CHN18CS053   M 9 101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110( 9 +), EE110( 9 ),
CHN18CS054   M 9 101( 9 +), PH100( 9 +), BE110( 9 +), BE10105(B), BE103( 9 ), EE100(O), PH110( 9 +), EE110( 9 +),
CHN18CS056   M 9 101(B), PH100( 9 ), BE110(O), BE10105(C), BE103(B+), EE100( 9 +), PH110( 9 +), EE110(B+),
CHN18CS057   M 9 101(B), PH100(B+), BE110( 9 ), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS058   M 9 101( 9 +), PH100( 9 ), BE110( 9 +), BE10105(C), BE103(B+), EE100(O), PH110( 9 ), EE110( 9 ),
CHN18CS059   M 9 101( 9 ), PH100( 9 +), BE110(O), BE10105( 9 ), BE103( 9 ), EE100(O), PH110(O), EE110(O),
CHN18CS062   M 9 101(O), PH100( 9 +), BE110(O), BE10105(B), BE103(B), EE100(O), PH110( 9 +), EE110( 9 ),
CHN18CS063   M 9 101( 9 +), PH100( 9 ), BE110( 9 +), BE10105(B), BE103(B), EE100( 9 ), PH110( 9 +), EE110(B+),
CHN18CS068   M 9 101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110( 9 ), EE110(B+),
CHN18CS069   M 9 101(B), PH100(B+), BE110( 9 +), BE10105(C), BE103(B), EE100( 9 +), PH110( 9 +), EE110( 9 +),
CHN18CS072   M 9 101(B+), PH100(B+), BE110( 9 +), BE10105( 9 +), BE103(B+), EE100( 9 +), PH110( 9 +),
CHN18CS073   M 9 101(B+), PH100( 9 +), BE110( 9 ), BE10105(B+), BE103( 9 ), EE100(O), PH110( 9 ), EE110( 9 +),
CHN18CS075   M 9 101(B), PH100(B), BE110(O), BE10105(B+), BE103(B), EE100( 9 ), PH110(B+), EE110(B),
CHN18CS077   M 9 101(O), PH100(O), BE110(O), BE10105(B+), BE103( 9 ), EE100( 9 ), PH110( 9 ), EE110(B+),
CHN18CS079   M 9 101(B+), PH100(B), BE110( 9 ), BE10105(B), BE103(B), EE100(B), PH110( 9 ), EE110(B+),
CHN18CS080   M 9 101(O), PH100(O), BE110(O), BE10105(B+), BE103( 9 +), EE100( 9 ), PH110(O), EE110( 9 ),
CHN18CS082   M 9 101(B), PH100(C), BE110(O), BE10105( 9 ), BE103(B), EE100(C), PH110( 9 ), EE110(B+),
CHN18CS084   M 9 101(B), PH100(B), BE110( 9 ), BE10105(B), BE103(B), EE100(C), PH110( 9 +), EE110( 9 ),
CHN18CS087   M 9 101(O), PH100(O), BE110(O), BE10105( 9 +), BE103( 9 ), EE100(O), PH110( 9 +), EE110( 9 +),
CHN18CS091   M 9 101(O), PH100(O), BE110( 9 +), BE10105(C), BE103(O), EE100( 9 ), PH110( 9 +), EE110( 9 +),
CHN18CS092   M 9 101( 9 ), PH100( 9 +), BE110( 9 +), BE10105(B+), BE103(B+), EE100( 9 ), PH110(O), EE110( 9 ),
CHN18CS093   M 9 101(O), PH100(O), BE110(O), BE10105( 9 +), BE103( 9 +), EE100(O), PH110(O), EE110( 9 ),
CHN18CS095   M 9 101( 9 +), PH100( 9 ), BE110( 9 +), BE10105( 9 +), BE103( 9 +), EE100(O), PH110( 9 +), EE110( 9 ),
CHN18CS096   M 9 101(B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110( 9 +), EE110(B+),
CHN18CS097   M 9 101(B), PH100(B), BE110( 9 +), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110( 9 ),
CHN18CS099   M 9 101( 9 +), PH100( 9 +), BE110( 9 +), BE10105(B+), BE103( 9 ), EE100(O), PH110( 9 +),
CHN18CS100   M 9 101(B+), PH100(B+), BE110(O), BE10105( 9 ), BE103( 9 +), EE100( 9 ), PH110( 9 +), EE110( 9 ),
CHN18CS101   M 9 101(C), PH100(B), BE110( 9 ), BE10105(B), BE103(B+), EE100(B+), PH110( 9 ), EE110( 9 ),
CHN18CS102   M 9 101(B), PH100( 9 +), BE110( 9 +), BE10105(C), BE103( 9 ), EE100(O), PH110( 9 ), EE110( 9 ),
CHN18CS103   M 9 101( 9 +), PH100( 9 +), BE110(O), BE10105(B+), BE103(B+), EE100( 9 +), PH110(O),
CHN18CS104   M 9 101( 9 ), PH100(B+), BE110(O), BE10105(O), BE103( 9 ), EE100(O), PH110( 9 +), EE110(B+),
CHN18CS105   M 9 101(B), PH100(B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110( 9 +), EE110( 9 +),
CHN18CS106   M 9 101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110( 9 ), EE110(B+),
CHN18CS111   M 9 101(B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110( 9 +),
CHN18CS112   M 9 101( 9 ), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110( 9 ), EE110( 9 +),
CHN18CS113   M 9 101(B+), PH100( 9 ), BE110(O), BE10105(B), BE103(B), EE100( 9 ), PH110( 9 +), EE110( 9 ),
CHN18CS115   M 9 101( 9 +), PH100( 9 ), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110( 9 ), EE110( 9 ),
CHN18CS116   M 9 101(B+), PH100(B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
CHN18CS118   M 9 101(C), PH100(B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110( 9 ), EE110(B+),
CHN18CS120   M 9 101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110( 9 ), EE110( 9 ),
CHN18CS121   M 9 101(B), PH100( 9 ), BE110( 9 ), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS122   M 9 101(B+), PH100( 9 ), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110( 9 ),
CHN18CS123   M 9 101(O), PH100(B+), BE110(O), BE10105( 9 +), BE103(C), EE100(B), PH110(O), EE110( 9 +),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(A+)"," 9 "); print }' pass.txt[1P[1@8[1@.[1@5[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN18CS003   M 8.5 101( 8.5 +), PH100( 8.5 +), BE110(O), BE10105(O), BE103( 8.5 ), EE100(O), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS004   M 8.5 101(B+), PH100( 8.5 ), BE110(O), BE10105(O), BE103(B), EE100( 8.5 +), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS005   M 8.5 101(C), PH100(C), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS007   M 8.5 101(B+), PH100(B), BE110(O), BE10105( 8.5 +), BE103(B), EE100(B+), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS008   M 8.5 101(B), PH100(C), BE110(B+), BE10105( 8.5 +), BE103(B), EE100(B), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS009   M 8.5 101( 8.5 +), PH100(O), BE110( 8.5 +), BE10105(B), BE103( 8.5 ), EE100( 8.5 +), PH110( 8.5 ), EE110(B+),
CHN18CS010   M 8.5 101(O), PH100( 8.5 +), BE110(O), BE10105( 8.5 ), BE103(B+), EE100( 8.5 +), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS012   M 8.5 101(B), PH100(B+), BE110( 8.5 +), BE10105(C), BE103(B+), EE100(B+), PH110( 8.5 +),
CHN18CS016   M 8.5 101(B+), PH100(O), BE110(O), BE10105(B), BE103(B), EE100( 8.5 ), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS017   M 8.5 101(B+), PH100(B+), BE110( 8.5 +), BE10105( 8.5 +), BE103(B+), EE100(B+), PH110(O),
CHN18CS018   M 8.5 101(O), PH100(O), BE110(O), BE10105(O), BE103(B+), EE100( 8.5 +), PH110( 8.5 +), EE110(B+),
CHN18CS020   M 8.5 101( 8.5 ), PH100( 8.5 +), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110( 8.5 ),
CHN18CS021   M 8.5 101(B), PH100( 8.5 +), BE110(O), BE10105(B+), BE103( 8.5 ), EE100(B+), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS023   M 8.5 101(C), PH100(B), BE110( 8.5 +), BE10105( 8.5 +), BE103(B), EE100(C), PH110( 8.5 +), EE110(B+),
CHN18CS025   M 8.5 101(B), PH100(B+), BE110( 8.5 +), BE10105(B), BE103( 8.5 ), EE100(B), PH110(B+), EE110( 8.5 ),
CHN18CS026   M 8.5 101(O), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100( 8.5 +), PH110(O), EE110(B+),
CHN18CS029   M 8.5 101( 8.5 +), PH100( 8.5 +), BE110(O), BE10105(B+), BE103( 8.5 +), EE100(O), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS030   M 8.5 101(B+), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS032   M 8.5 101(B), PH100( 8.5 ), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110( 8.5 ), EE110(B+),
CHN18CS033   M 8.5 101(O), PH100(O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS035   M 8.5 101(O), PH100( 8.5 ), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
CHN18CS036   M 8.5 101(B), PH100( 8.5 +), BE110(B+), BE10105(B+), BE103( 8.5 ), EE100(O), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS037   M 8.5 101( 8.5 +), PH100(B+), BE110(O), BE10105(C), BE103(B), EE100( 8.5 ), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS038   M 8.5 101(B+), PH100( 8.5 +), BE110(B+), BE10105(B), BE103( 8.5 ), EE100( 8.5 +), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS039   M 8.5 101( 8.5 ), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110( 8.5 +), EE110(B+),
CHN18CS042   M 8.5 101(C), PH100(B), BE110( 8.5 ), BE10105(B), BE103(B+), EE100(B+), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS043   M 8.5 101(B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS049   M 8.5 101( 8.5 ), PH100( 8.5 +), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110( 8.5 ), EE110(B+),
CHN18CS053   M 8.5 101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS054   M 8.5 101( 8.5 +), PH100( 8.5 +), BE110( 8.5 +), BE10105(B), BE103( 8.5 ), EE100(O), PH110( 8.5 +), EE110( 8.5 +),
CHN18CS056   M 8.5 101(B), PH100( 8.5 ), BE110(O), BE10105(C), BE103(B+), EE100( 8.5 +), PH110( 8.5 +), EE110(B+),
CHN18CS057   M 8.5 101(B), PH100(B+), BE110( 8.5 ), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
CHN18CS058   M 8.5 101( 8.5 +), PH100( 8.5 ), BE110( 8.5 +), BE10105(C), BE103(B+), EE100(O), PH110( 8.5 ), EE110( 8.5 ),
CHN18CS059   M 8.5 101( 8.5 ), PH100( 8.5 +), BE110(O), BE10105( 8.5 ), BE103( 8.5 ), EE100(O), PH110(O), EE110(O),
CHN18CS062   M 8.5 101(O), PH100( 8.5 +), BE110(O), BE10105(B), BE103(B), EE100(O), PH110( 8.5 +), EE110( 8.5 ),
CHN18CS063   M 8.5 101( 8.5 +), PH100( 8.5 ), BE110( 8.5 +), BE10105(B), BE103(B), EE100( 8.5 ), PH110( 8.5 +), EE110(B+),
CHN18CS068   M 8.5 101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110( 8.5 ), EE110(B+),
