Script started on Friday 07 February 2020 03:38:33 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txtexit[Kutnano grade.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[Kawk [K[K[K[Kawk '{ gsub(",","",$3); print $3 }' /tmp/data.txt [K[A]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub(",","",$3); print $3 }' /tmp/data.txt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C.txt[1Ptxt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtp.txta.txts.txts.txt[C[C[C[C > grade.txt[C[1P[1P[1P[C[1P[1P[1P[1P[1@M[1@A[1@1[1@1[1@0[1P[1P[1@0[1@1[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN18CS020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
CHN18CS021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
CHN18CS023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
CHN18CS025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
CHN18CS026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
CHN18CS029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
CHN18CS030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
CHN18CS032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
CHN18CS033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
CHN18CS035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
CHN18CS036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
CHN18CS037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
CHN18CS038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
CHN18CS039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
CHN18CS042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
CHN18CS043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
CHN18CS049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
CHN18CS053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
CHN18CS054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
CHN18CS056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
CHN18CS057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
CHN18CS058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
CHN18CS059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
CHN18CS062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
CHN18CS063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
CHN18CS068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
CHN18CS069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
CHN18CS072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
CHN18CS073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
CHN18CS075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
CHN18CS077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
CHN18CS079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
CHN18CS080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
CHN18CS082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
CHN18CS084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
CHN18CS087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
CHN18CS091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
CHN18CS092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
CHN18CS093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
CHN18CS095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
CHN18CS096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
CHN18CS097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
CHN18CS099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
CHN18CS100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
CHN18CS101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
CHN18CS102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
CHN18CS103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
CHN18CS104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
CHN18CS105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
CHN18CS106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
CHN18CS111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
CHN18CS112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
CHN18CS113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
CHN18CS115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
CHN18CS116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
CHN18CS118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
CHN18CS120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
CHN18CS121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
CHN18CS122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
CHN18CS123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt[42@awk '{ gsub("EE110"," "); print }' test.txt >[C[C[C[C[C[C[C[C[C[C[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[1Pgrade.txt[C[C[C[C[C[C[C[C[C > grades.txt[1P[1P[1P[1P[1P[1@C[1@H[1@N[1@1[1@8[1@C[1@X[1P[1@S[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ CAT [K[K[K[Kcatg[K grades.txt
 003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
 075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
 116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
 118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
 122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
 123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grades.txt[45@awk '{ gsub("CHN18CS"," "); print }' grade.txt >[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kcat grade.txt[42@awk '{ gsub("EE110"," "); print }' test.txt >[C[C[C[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1@([1@)[1@0[1P[1@o[1P[1@O[C[C[C[C[C[1P[1@1[1@0[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(O)","10"); print }' test.txt > grade.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat grades.txt[K
 003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
 075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
 116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
 118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
 122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
 123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grades.txtawk '{ gsub("(O)","10"); print }' test.txt > grade.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat grades.txt[Kawk '{ gsub("(O)","10"); print }' test.txt > grade.txt[1P[1P[1P[1P[1P[1P[1P[1P[1@g[1@r[1@a[1@d[1@e[1@s[1@.[1@t[1@x[1@t[C[1@ [C[1P[C[C[C[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt_.txtf.txti.txtn.txta.txtl.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtm.txta.txtr.txtk.txts.txt[C[C[C[C1.txt[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(O)","10"); print }' grades.txt > marks1.txt[C[C[1P.txt[1P[1P[1P[1P[1P[1P[1@m[1@a[1@r[1@k[1@s[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(O)","10"); print }' marks1.txt > marks.txtgrades.txt > marks1.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat grades.txt[K[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtm.txta.txtr.txtk.txts.txt[C[C[C[C
 003    (A+),  (A+),  (10),  (10),  (A),  (10),  (A+),  (A),
 004    (B+),  (A),  (10),  (10),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (10),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (10),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (10),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (10),  (A+),  (10),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (10),  (10),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (10),
 018    (10),  (10),  (10),  (10),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (10),  (B+),  (B+),  (10),  (10),  (A),
 021    (B),  (A+),  (10),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
 026    (10),  (B+),  (B+),  (B+),  (B),  (A+),  (10),  (B+),
 029    (A+),  (A+),  (10),  (B+),  (A+),  (10),  (A+),  (A),
 030    (B+),  (B),  (10),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (10),  (10),  (10),  (B+),  (B+),  (10),  (A+),  (A),
 035    (10),  (A),  (10),  (B+),  (B+),  (10),  (10),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (10),  (A+),  (A),
 037    (A+),  (B+),  (10),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (10),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (10),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (10),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (10),  (A+),  (A+),
 056    (B),  (A),  (10),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (10),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (10),  (A),  (A),
 059    (A),  (A+),  (10),  (A),  (A),  (10),  (10),  (10),
 062    (10),  (A+),  (10),  (B),  (B),  (10),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (10),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (10),  (A),  (A+),
 075    (B),  (B),  (10),  (B+),  (B),  (A),  (B+),  (B),
 077    (10),  (10),  (10),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (10),  (10),  (10),  (B+),  (A+),  (A),  (10),  (A),
 082    (B),  (C),  (10),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (10),  (10),  (10),  (A+),  (A),  (10),  (A+),  (A+),
 091    (10),  (10),  (A+),  (C),  (10),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (10),  (A),
 093    (10),  (10),  (10),  (A+),  (A+),  (10),  (10),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (10),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (10),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (10),  (A+),
 100    (B+),  (B+),  (10),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (10),  (A),  (A),
 103    (A+),  (A+),  (10),  (B+),  (B+),  (A+),  (10),
 104    (A),  (B+),  (10),  (10),  (A),  (10),  (A+),  (B+),
 105    (B),  (B+),  (10),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (10),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (10),  (C),  (B+),  (10),  (A),  (A),
 116    (B+),  (B+),  (10),  (C),  (B+),  (B+),  (10),  (B+),
 118    (C),  (B),  (10),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (10),  (B+),
 122    (B+),  (A),  (10),  (B),  (B+),  (B),  (10),  (A),
 123    (10),  (B+),  (10),  (A+),  (C),  (B),  (10),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat marks.txt[43@awk '{ gsub("(O)","10"); print }' marks1.txt >[C[C[C[C[C[C[C[C[C[Cgrades.txt > marks1.txt[1P[1@A[1@=[1P[1@+[C[C[C[C[C[C[1P[1P[1@9[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(A+)","9"); print }' grades.txt > marks1.txt[C[C[C[C[1P.txt[C[1P[1P[1P[1P[1P[1@m[1@a[1@r[1@k[C[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub("(A+)","9"); print }' marks1.txt > marks.txtgrades.txt > marks1.txt[1P[1@8[1@.[1@5[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
